indexA,indexB,area_ratio,street_pattern,p_walk,p_tpc,p_sitva,p_auto,p_moto,p_taxi,p_bike
257.0,273.0,0.9899993976373264,gridiron,0.413,0.206,0.124,0.064,0.054,0.064,0.0
258.0,274.0,0.9952214580623648,gridiron,0.3,0.232,0.14,0.106,0.129,0.08,0.006
259.0,275.0,0.9955479658483932,gridiron,0.396,0.2,0.133,0.077,0.11,0.056,0.005
260.0,276.0,0.9945646001974152,gridiron,0.396,0.214,0.084,0.059,0.195,0.023,0.0
261.0,277.0,0.9908574878247904,gridiron,0.235,0.303,0.131,0.04,0.192,0.08,0.01
262.0,278.0,0.9924987005695964,gridiron,0.247,0.225,0.082,0.139,0.219,0.043,0.0
263.0,279.0,0.9952619225548714,gridiron,0.407,0.192,0.061,0.12,0.152,0.019,0.012
264.0,280.0,0.9907040704174046,cul_de_sac,0.204,0.167,0.223,0.074,0.13,0.093,0.0
265.0,281.0,0.9933437732326422,hibrido,0.478,0.192,0.042,0.13,0.079,0.078,0.0
266.0,282.0,0.9980424937107336,gridiron,0.07,0.046,0.035,0.52,0.145,0.019,0.013
267.0,283.0,0.996761095443032,gridiron,0.319,0.105,0.253,0.086,0.061,0.07,0.021
268.0,284.0,0.9955862094067502,gridiron,0.265,0.14,0.068,0.26,0.091,0.108,0.016
269.0,285.0,0.9948273311444348,organico,0.375,0.252,0.143,0.029,0.135,0.027,0.01
270.0,286.0,0.9969210198720104,hibrido,0.25,0.206,0.108,0.212,0.137,0.036,0.0
271.0,287.0,0.9920674347858568,gridiron,0.26,0.146,0.235,0.11,0.083,0.03,0.051
272.0,288.0,0.9958712731279526,gridiron,0.36,0.138,0.237,0.092,0.102,0.033,0.0
273.0,289.0,0.9957494147204052,gridiron,0.316,0.113,0.135,0.174,0.138,0.049,0.023
274.0,290.0,0.9959124947327388,gridiron,0.236,0.216,0.026,0.307,0.136,0.034,0.013
275.0,291.0,0.9964384378587904,gridiron,0.052,0.219,0.097,0.414,0.064,0.07,0.0
276.0,292.0,0.9939109855180054,cul_de_sac,0.325,0.041,0.043,0.43,0.068,0.041,0.042
277.0,293.0,0.9953515538572348,cul_de_sac,0.337,0.211,0.126,0.115,0.084,0.0,0.084
278.0,294.0,0.9944444521932304,gridiron,0.416,0.054,0.277,0.084,0.069,0.027,0.031
279.0,295.0,0.9957949537064366,gridiron,0.335,0.072,0.236,0.105,0.125,0.05,0.013
280.0,296.0,0.9919822674796812,organico,0.441,0.143,0.059,0.097,0.184,0.044,0.0
281.0,297.0,0.9944760807002648,organico,0.239,0.242,0.078,0.077,0.09,0.204,0.0
282.0,298.0,0.9956860874819154,hibrido,0.45,0.108,0.222,0.036,0.097,0.049,0.017
283.0,299.0,0.9931500172492916,hibrido,0.537,0.106,0.097,0.026,0.146,0.025,0.029
284.0,300.0,0.996004670491202,cul_de_sac,0.547,0.094,0.165,0.007,0.143,0.007,0.022
285.0,301.0,0.9936079785138202,organico,0.317,0.067,0.23,0.089,0.16,0.027,0.008
286.0,302.0,0.9914955945708808,organico,0.404,0.206,0.226,0.017,0.103,0.009,0.0
287.0,303.0,0.9948535043463964,organico,0.013,0.089,0.006,0.765,0.055,0.052,0.0
288.0,304.0,0.9944717062375952,organico,0.016,0.039,0.048,0.706,0.04,0.087,0.0
289.0,305.0,0.9953739530802626,organico,0.017,0.06,0.022,0.629,0.094,0.074,0.0
290.0,306.0,0.995466743437531,organico,0.071,0.055,0.144,0.589,0.061,0.036,0.0
291.0,307.0,0.996406589606781,hibrido,0.069,0.06,0.012,0.62,0.069,0.052,0.0
292.0,308.0,0.9969293536085808,cul_de_sac,0.102,0.079,0.067,0.582,0.129,0.02,0.0
293.0,309.0,0.9965004723194582,organico,0.021,0.146,0.081,0.534,0.067,0.093,0.0
294.0,310.0,0.9951664551868392,hibrido,0.059,0.021,0.014,0.76,0.017,0.021,0.0
295.0,311.0,0.9951027623924336,gridiron,0.335,0.058,0.0,0.337,0.0,0.103,0.0
296.0,312.0,0.9926232817308244,gridiron,0.047,0.047,0.0,0.757,0.101,0.047,0.0
297.0,313.0,0.9953817470962334,organico,0.032,0.128,0.129,0.5,0.089,0.069,0.0
298.0,314.0,0.9954870118259564,hibrido,0.05,0.059,0.105,0.551,0.101,0.105,0.0
299.0,315.0,0.9955541338355204,organico,0.048,0.068,0.141,0.557,0.06,0.052,0.01
300.0,316.0,0.9943855804469696,hibrido,0.074,0.115,0.122,0.52,0.043,0.088,0.015
301.0,317.0,0.9922587845376144,organico,0.057,0.155,0.233,0.258,0.165,0.083,0.007
302.0,318.0,0.9952229858274536,gridiron,0.03,0.127,0.178,0.421,0.081,0.091,0.001
303.0,319.0,0.9951363976685464,hibrido,0.027,0.059,0.111,0.477,0.173,0.148,0.006
304.0,320.0,0.9969548880907856,hibrido,0.065,0.094,0.177,0.456,0.11,0.06,0.024
305.0,321.0,0.9928151302045652,organico,0.034,0.13,0.0,0.264,0.0,0.0,0.0
306.0,322.0,0.9982935721006616,gridiron,0.036,0.116,0.459,0.182,0.162,0.035,0.004
307.0,323.0,0.9949002564959972,gridiron,0.118,0.145,0.05,0.356,0.197,0.087,0.0
308.0,324.0,0.994404261229671,gridiron,0.037,0.129,0.261,0.416,0.104,0.048,0.0
309.0,325.0,0.9941500997646876,gridiron,0.079,0.195,0.23,0.289,0.138,0.053,0.007
310.0,326.0,0.9941655531622065,gridiron,0.105,0.137,0.216,0.311,0.104,0.057,0.009
311.0,327.0,0.994577224086818,gridiron,0.023,0.125,0.147,0.439,0.122,0.083,0.01
312.0,328.0,0.9973491623595304,gridiron,0.072,0.106,0.257,0.295,0.153,0.087,0.004
313.0,329.0,0.997166823820417,gridiron,0.084,0.111,0.139,0.397,0.174,0.08,0.0
314.0,330.0,0.9942653593964972,gridiron,0.052,0.077,0.395,0.226,0.2,0.023,0.006
315.0,331.0,0.9964490272848472,hibrido,0.013,0.187,0.138,0.411,0.14,0.052,0.015
316.0,332.0,0.9947249220433502,organico,0.146,0.174,0.207,0.163,0.197,0.063,0.0
317.0,333.0,0.993664615394274,organico,0.144,0.134,0.219,0.287,0.06,0.084,0.071
318.0,334.0,0.9955124271129104,gridiron,0.089,0.192,0.323,0.18,0.166,0.028,0.022
319.0,335.0,0.9986987601135064,gridiron,0.491,0.051,0.124,0.171,0.109,0.0,0.055
320.0,336.0,0.9991452219431952,gridiron,0.637,0.0,0.0,0.158,0.0,0.0,0.104
321.0,337.0,0.9965434403795124,gridiron,0.38,0.064,0.181,0.226,0.09,0.0,0.059
322.0,338.0,0.999112760924702,gridiron,0.052,0.234,0.131,0.181,0.328,0.027,0.017
323.0,339.0,0.9965645092160504,gridiron,0.176,0.265,0.133,0.122,0.192,0.034,0.035
324.0,340.0,0.9996590322814912,gridiron,0.061,0.338,0.286,0.172,0.138,0.0,0.004
325.0,341.0,0.9977818223276672,gridiron,0.18,0.196,0.146,0.152,0.176,0.034,0.027
326.0,342.0,0.9961728323784348,hibrido,0.033,0.224,0.261,0.101,0.311,0.021,0.0
327.0,343.0,0.9997601891042628,gridiron,0.318,0.171,0.137,0.141,0.131,0.034,0.018
328.0,344.0,0.9974897746886924,gridiron,0.128,0.227,0.167,0.226,0.203,0.01,0.02
329.0,345.0,0.9951464778277712,gridiron,0.085,0.188,0.068,0.365,0.086,0.141,0.066
330.0,346.0,0.9998865284839868,gridiron,0.266,0.266,0.074,0.305,0.0,0.089,0.0
331.0,347.0,0.9956274014611268,gridiron,0.472,0.061,0.263,0.009,0.055,0.061,0.0
332.0,348.0,0.9985849403374192,gridiron,0.152,0.121,0.216,0.213,0.061,0.116,0.0
333.0,349.0,0.9968606073419748,gridiron,0.085,0.168,0.19,0.282,0.156,0.065,0.039
334.0,350.0,0.9999734699280094,gridiron,0.403,0.129,0.119,0.087,0.177,0.029,0.058
335.0,351.0,0.9999997441802726,gridiron,0.53,0.117,0.0,0.043,0.195,0.059,0.056
336.0,352.0,0.9999428403001804,gridiron,0.221,0.275,0.137,0.029,0.162,0.072,0.043
337.0,353.0,0.9999604170650772,cul_de_sac,0.209,0.196,0.023,0.225,0.234,0.114,0.0
338.0,354.0,0.998126451524464,gridiron,0.311,0.231,0.022,0.171,0.133,0.03,0.023
339.0,355.0,0.9942629797926544,gridiron,0.109,0.08,0.036,0.613,0.074,0.058,0.0
340.0,356.0,0.9987109874982548,gridiron,0.196,0.052,0.251,0.228,0.048,0.042,0.014
341.0,357.0,0.997639180805962,gridiron,0.102,0.277,0.166,0.174,0.179,0.042,0.024
342.0,358.0,0.9951963202508723,hibrido,0.077,0.135,0.203,0.329,0.125,0.13,0.0
343.0,359.0,0.9982488131203222,gridiron,0.283,0.0,0.233,0.136,0.072,0.204,0.072
344.0,360.0,0.9847273707618776,gridiron,0.243,0.086,0.204,0.283,0.105,0.0,0.079
345.0,361.0,0.9932737691701128,gridiron,0.395,0.079,0.159,0.058,0.232,0.011,0.019
346.0,362.0,0.9981025924997023,gridiron,0.259,0.227,0.114,0.114,0.162,0.0,0.027
347.0,363.0,0.9965862642039472,gridiron,0.146,0.279,0.124,0.363,0.039,0.049,0.0
348.0,364.0,0.9948353851060534,organico,0.196,0.224,0.015,0.181,0.167,0.087,0.015
349.0,365.0,0.9944479760400908,gridiron,0.334,0.107,0.121,0.242,0.115,0.051,0.022
350.0,366.0,0.999053355681382,gridiron,0.437,0.092,0.132,0.096,0.142,0.043,0.016
351.0,367.0,0.9930623996827932,gridiron,0.282,0.073,0.175,0.143,0.213,0.07,0.0
352.0,368.0,0.9972278511423828,gridiron,0.45,0.035,0.139,0.113,0.205,0.056,0.0
353.0,369.0,0.9956380491426068,gridiron,0.27,0.235,0.102,0.176,0.13,0.049,0.013
354.0,370.0,0.9909005920321984,organico,0.255,0.509,0.139,0.028,0.069,0.0,0.0
355.0,371.0,0.9996638101622656,organico,0.385,0.131,0.091,0.024,0.309,0.033,0.004
356.0,372.0,0.999242541399001,organico,0.0,0.296,0.074,0.407,0.148,0.0,0.0
357.0,373.0,0.9966559137241806,hibrido,0.124,0.176,0.286,0.155,0.111,0.083,0.0
358.0,374.0,0.9950553179919402,organico,0.185,0.127,0.334,0.103,0.085,0.023,0.059
359.0,375.0,0.9994908998345564,hibrido,0.261,0.358,0.023,0.124,0.123,0.018,0.019
360.0,376.0,0.9991144142764724,organico,0.202,0.028,0.5,0.019,0.213,0.0,0.0
361.0,377.0,0.9957250324929584,cul_de_sac,0.349,0.419,0.0,0.0,0.0,0.231,0.0
362.0,378.0,0.9963273801196506,organico,0.42,0.241,0.087,0.089,0.108,0.025,0.01
363.0,379.0,0.9989201898385816,organico,0.276,0.172,0.389,0.016,0.087,0.038,0.005
364.0,380.0,0.998276780406612,organico,0.396,0.094,0.183,0.054,0.204,0.023,0.013
365.0,381.0,0.9992646349661324,organico,0.085,0.496,0.182,0.157,0.071,0.005,0.002
366.0,382.0,0.9966865109094364,hibrido,0.083,0.166,0.111,0.469,0.051,0.013,0.006
367.0,383.0,0.9929288803764584,cul_de_sac,0.028,0.139,0.056,0.547,0.028,0.0,0.078
368.0,384.0,0.9982748131707976,cul_de_sac,0.072,0.157,0.089,0.497,0.127,0.0,0.0
369.0,385.0,0.9996141690457532,organico,0.122,0.122,0.061,0.165,0.043,0.426,0.0
370.0,386.0,0.9994453806349056,organico,0.335,0.385,0.097,0.098,0.046,0.0,0.0
371.0,387.0,0.9960389289995588,gridiron,0.32,0.207,0.248,0.087,0.05,0.011,0.009
372.0,388.0,0.9944999780143002,hibrido,0.345,0.214,0.239,0.029,0.121,0.0,0.0
373.0,389.0,0.9971162972893334,cul_de_sac,0.388,0.209,0.19,0.033,0.13,0.002,0.009
374.0,390.0,0.9989493379708416,cul_de_sac,0.143,0.0,0.643,0.071,0.071,0.0,0.071
375.0,391.0,0.9997514319583805,organico,0.133,0.426,0.055,0.12,0.221,0.0,0.0
376.0,392.0,0.9971936728037962,gridiron,0.416,0.259,0.107,0.09,0.072,0.007,0.015
377.0,393.0,0.9946807179134896,organico,0.313,0.17,0.129,0.112,0.163,0.0,0.019
378.0,394.0,0.9985680733001144,organico,0.414,0.09,0.017,0.404,0.0,0.052,0.0
379.0,395.0,0.9995200294124984,organico,0.472,0.142,0.023,0.077,0.118,0.0,0.0
380.0,396.0,0.9990516804871924,hibrido,0.41,0.205,0.036,0.012,0.274,0.047,0.0
381.0,397.0,0.9999178250337754,organico,0.127,0.137,0.116,0.216,0.364,0.011,0.03
382.0,398.0,0.9999703230966572,organico,0.223,0.404,0.149,0.0,0.223,0.0,0.0
383.0,401.0,0.9997433511268672,cul_de_sac,0.126,0.212,0.198,0.162,0.302,0.0,0.0
384.0,402.0,0.9997707038685932,organico,0.565,0.1,0.13,0.07,0.069,0.0,0.013
385.0,403.0,0.999774253988498,organico,0.323,0.268,0.048,0.014,0.154,0.01,0.004
386.0,404.0,0.9996624609530326,organico,0.408,0.221,0.022,0.032,0.238,0.014,0.006
387.0,405.0,0.9998032872973284,organico,0.0,0.0,0.24,0.228,0.152,0.38,0.0
388.0,406.0,0.9997342552247972,organico,0.513,0.176,0.049,0.059,0.195,0.0,0.0
389.0,407.0,0.999173800511978,organico,0.349,0.073,0.0,0.166,0.166,0.0,0.0
390.0,408.0,0.9996270091148846,organico,0.253,0.111,0.145,0.229,0.242,0.019,0.0
391.0,409.0,0.9970085749054012,organico,0.237,0.32,0.067,0.08,0.217,0.0,0.019
392.0,410.0,0.9997069349899624,organico,0.196,0.343,0.098,0.0,0.315,0.0,0.0
393.0,411.0,0.9993197717124565,organico,0.38,0.22,0.101,0.078,0.144,0.027,0.007
394.0,412.0,0.9982542370590664,organico,0.429,0.175,0.138,0.009,0.181,0.038,0.0
395.0,413.0,0.995336587184989,organico,0.171,0.134,0.036,0.301,0.234,0.011,0.019
396.0,414.0,0.989410047253372,organico,0.348,0.143,0.053,0.042,0.259,0.061,0.082
397.0,415.0,0.997499969525782,gridiron,0.269,0.108,0.157,0.131,0.282,0.0,0.054
398.0,416.0,0.9960373391134104,gridiron,0.219,0.119,0.253,0.182,0.144,0.029,0.018
399.0,417.0,0.9973653054419508,hibrido,0.369,0.12,0.169,0.185,0.088,0.012,0.011
400.0,418.0,0.9939144280159624,cul_de_sac,0.5,0.214,0.214,0.0,0.0,0.071,0.0
401.0,419.0,0.9938592384776528,organico,0.212,0.258,0.243,0.118,0.099,0.019,0.002
402.0,420.0,0.9961899461982596,hibrido,0.036,0.163,0.098,0.104,0.111,0.09,0.0
403.0,421.0,0.9994528935636598,hibrido,0.151,0.278,0.016,0.074,0.207,0.0,0.0
404.0,422.0,0.9975571713040252,organico,0.064,0.058,0.11,0.1,0.662,0.005,0.0
405.0,423.0,0.9988847746955636,hibrido,0.467,0.095,0.098,0.191,0.128,0.007,0.006
406.0,424.0,0.998115698104516,hibrido,0.511,0.156,0.089,0.044,0.155,0.0,0.044
407.0,425.0,0.9988338690559644,organico,0.032,0.032,0.119,0.492,0.099,0.029,0.004
408.0,426.0,0.9968939135102036,gridiron,0.109,0.188,0.057,0.446,0.039,0.091,0.007
409.0,427.0,0.996397694923134,hibrido,0.188,0.085,0.087,0.33,0.09,0.049,0.01
410.0,428.0,0.9963262748046612,gridiron,0.119,0.151,0.21,0.323,0.059,0.039,0.018
411.0,429.0,0.9982768481313264,organico,0.286,0.167,0.084,0.215,0.119,0.022,0.016
412.0,430.0,0.9988874147155292,hibrido,0.169,0.109,0.124,0.348,0.11,0.07,0.01
413.0,431.0,0.9995287826832068,organico,0.076,0.039,0.066,0.351,0.142,0.003,0.012
414.0,432.0,0.9961054661745944,organico,0.062,0.046,0.027,0.685,0.1,0.0,0.0
415.0,433.0,0.9928700793461132,organico,0.34,0.374,0.107,0.042,0.085,0.008,0.0
416.0,434.0,0.9990686561131572,organico,0.049,0.135,0.089,0.539,0.14,0.0,0.0
417.0,435.0,0.9993852482728516,hibrido,0.055,0.0,0.0,0.606,0.05,0.0,0.0
418.0,436.0,0.9980012872458796,organico,0.36,0.189,0.165,0.075,0.151,0.035,0.009
419.0,437.0,0.9973985616933788,gridiron,0.132,0.07,0.155,0.229,0.183,0.171,0.025
420.0,438.0,0.9951483759073756,gridiron,0.151,0.421,0.077,0.015,0.222,0.0,0.033
421.0,439.0,0.9953958318514224,gridiron,0.2,0.236,0.055,0.326,0.043,0.04,0.036
422.0,440.0,0.9956425114735404,organico,0.317,0.169,0.091,0.135,0.122,0.057,0.031
423.0,441.0,0.9955641838641044,organico,0.158,0.278,0.095,0.079,0.039,0.0,0.0
424.0,442.0,0.9949046080636066,hibrido,0.238,0.314,0.076,0.297,0.0,0.0,0.0
425.0,443.0,0.992694260616138,organico,0.077,0.394,0.174,0.067,0.167,0.024,0.031
426.0,444.0,0.9928070145437888,organico,0.172,0.205,0.099,0.275,0.144,0.051,0.013
427.0,445.0,0.995817657656802,hibrido,0.193,0.128,0.133,0.351,0.069,0.062,0.005
428.0,446.0,0.9951836934154424,cul_de_sac,0.311,0.23,0.27,0.037,0.074,0.078,0.0
429.0,447.0,0.9915976566742596,organico,0.381,0.0,0.104,0.122,0.393,0.0,0.0
430.0,448.0,0.9954034342540788,organico,0.041,0.251,0.163,0.21,0.184,0.041,0.0
431.0,449.0,0.991838634499419,organico,0.444,0.343,0.039,0.039,0.039,0.0,0.058
432.0,450.0,0.9929237392460886,organico,0.492,0.238,0.067,0.025,0.172,0.0,0.0
433.0,451.0,0.9997708537462868,organico,0.28,0.385,0.059,0.073,0.147,0.0,0.028
434.0,452.0,0.9945827436649822,organico,0.602,0.151,0.129,0.002,0.087,0.015,0.0
435.0,453.0,0.9969730141280222,hibrido,0.409,0.256,0.087,0.081,0.101,0.043,0.004
436.0,454.0,0.9977318490097004,gridiron,0.466,0.25,0.094,0.027,0.118,0.025,0.002
437.0,455.0,0.9982169117304286,organico,0.449,0.207,0.085,0.0,0.111,0.033,0.033
438.0,456.0,0.9983643185677314,gridiron,0.562,0.156,0.109,0.05,0.059,0.014,0.004
439.0,457.0,0.999818450921921,organico,0.105,0.231,0.268,0.07,0.206,0.0,0.114
440.0,459.0,0.99528945701617,organico,0.0,0.385,0.328,0.142,0.093,0.052,0.0
441.0,461.0,0.9939326000993208,organico,0.627,0.167,0.072,0.019,0.057,0.019,0.019
442.0,462.0,0.9952353250251622,organico,0.097,0.055,0.176,0.406,0.113,0.034,0.013
443.0,463.0,0.9965797086072398,gridiron,0.06,0.158,0.326,0.249,0.123,0.066,0.008
444.0,464.0,0.9975137675490032,gridiron,0.07,0.168,0.484,0.102,0.13,0.033,0.01
445.0,465.0,0.9983235153409984,gridiron,0.246,0.158,0.182,0.098,0.171,0.08,0.012
446.0,466.0,0.9970637400169844,hibrido,0.321,0.122,0.108,0.181,0.126,0.075,0.011
447.0,467.0,0.9956144325894358,organico,0.128,0.217,0.147,0.202,0.112,0.055,0.001
448.0,468.0,0.9966462537990154,organico,0.093,0.082,0.091,0.487,0.063,0.015,0.011
449.0,469.0,0.9951394244521278,hibrido,0.363,0.214,0.104,0.062,0.157,0.029,0.022
450.0,470.0,0.9973872085009616,hibrido,0.476,0.079,0.246,0.016,0.07,0.082,0.0
451.0,471.0,0.997500046431575,hibrido,0.349,0.317,0.123,0.051,0.098,0.0,0.0
452.0,472.0,0.9994673447960704,organico,0.109,0.109,0.154,0.148,0.24,0.0,0.088
453.0,473.0,0.9944351195221004,hibrido,0.0,0.0,0.636,0.182,0.091,0.0,0.0
454.0,474.0,0.9960861553512412,hibrido,0.241,0.491,0.07,0.006,0.071,0.019,0.0
455.0,475.0,0.9985513770038664,organico,0.103,0.151,0.078,0.078,0.36,0.026,0.054
456.0,476.0,0.9965117761841038,organico,0.079,0.053,0.032,0.633,0.047,0.026,0.0
457.0,478.0,0.9976478366320646,organico,0.379,0.148,0.252,0.018,0.096,0.039,0.01
458.0,480.0,0.9953384711818724,organico,0.688,0.021,0.148,0.0,0.143,0.0,0.0
459.0,481.0,0.9941279369992944,organico,0.641,0.181,0.097,0.0,0.071,0.0,0.011
460.0,482.0,0.9982783944831968,organico,0.049,0.219,0.095,0.322,0.191,0.0,0.009
461.0,483.0,0.9977133216441508,organico,0.013,0.099,0.051,0.593,0.068,0.013,0.011
462.0,484.0,0.997371222463096,hibrido,0.443,0.261,0.151,0.031,0.101,0.004,0.0
463.0,485.0,0.996442434357154,cul_de_sac,0.313,0.0,0.318,0.369,0.0,0.0,0.0
464.0,486.0,0.9964448830780702,organico,0.0,0.028,0.08,0.877,0.015,0.0,0.0
465.0,487.0,0.9943834508101644,gridiron,0.355,0.277,0.104,0.132,0.072,0.008,0.001
466.0,488.0,0.9966643714664698,hibrido,0.446,0.216,0.135,0.08,0.084,0.014,0.0
467.0,489.0,0.9989924595396054,organico,0.267,0.149,0.265,0.106,0.106,0.027,0.0
468.0,490.0,0.992487676865802,organico,0.36,0.171,0.166,0.067,0.152,0.02,0.006
469.0,491.0,0.9931399763666576,organico,0.267,0.1,0.214,0.112,0.194,0.099,0.0
470.0,492.0,0.994323444620366,gridiron,0.356,0.1,0.197,0.04,0.186,0.065,0.032
471.0,493.0,0.9945800189949244,organico,0.426,0.11,0.204,0.195,0.041,0.0,0.0
472.0,494.0,0.9991157218670572,organico,0.241,0.076,0.41,0.026,0.099,0.021,0.0
473.0,495.0,0.9988939460145624,organico,0.433,0.035,0.368,0.033,0.058,0.033,0.008
474.0,496.0,0.9983357672672616,organico,0.351,0.114,0.245,0.077,0.111,0.073,0.013
475.0,497.0,0.983784942382065,cul_de_sac,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476.0,498.0,0.9929478012484028,hibrido,0.468,0.21,0.07,0.032,0.128,0.024,0.04
477.0,499.0,0.9996210643939328,hibrido,0.635,0.0,0.07,0.07,0.226,0.0,0.0
478.0,500.0,0.988679555509042,organico,0.314,0.043,0.036,0.156,0.342,0.072,0.036
479.0,501.0,0.9970695505606488,hibrido,0.39,0.187,0.211,0.049,0.102,0.024,0.007
480.0,502.0,0.9932373456697704,gridiron,0.356,0.139,0.244,0.078,0.088,0.039,0.009
481.0,503.0,0.9975057518684118,gridiron,0.385,0.191,0.19,0.032,0.134,0.007,0.007
482.0,504.0,0.9968315380200083,hibrido,0.28,0.213,0.143,0.148,0.112,0.04,0.028
483.0,505.0,0.9975505414143636,gridiron,0.226,0.154,0.28,0.147,0.108,0.062,0.006
484.0,506.0,0.9973419367358272,organico,0.35,0.066,0.09,0.243,0.135,0.008,0.0
485.0,507.0,0.9996737619088216,organico,0.116,0.418,0.149,0.031,0.251,0.0,0.013
486.0,508.0,0.997845212911152,hibrido,0.314,0.212,0.23,0.042,0.152,0.013,0.003
487.0,509.0,0.994850393551566,organico,0.337,0.224,0.184,0.064,0.084,0.05,0.0
488.0,510.0,0.9982860184163722,organico,0.184,0.179,0.316,0.089,0.165,0.017,0.027
489.0,511.0,0.9983017197808288,organico,0.106,0.329,0.398,0.033,0.037,0.0,0.028
490.0,512.0,0.99557622528511,gridiron,0.456,0.153,0.182,0.044,0.085,0.029,0.021
491.0,513.0,0.9973690667771754,organico,0.203,0.213,0.167,0.135,0.162,0.014,0.001
492.0,514.0,0.9983640737249398,cul_de_sac,0.41,0.193,0.245,0.09,0.038,0.0,0.0
493.0,515.0,0.9949001281684668,hibrido,0.342,0.285,0.084,0.082,0.124,0.025,0.009
494.0,516.0,0.9887354401306232,cul_de_sac,0.474,0.105,0.25,0.013,0.105,0.026,0.013
495.0,517.0,0.99641589245128,cul_de_sac,0.425,0.223,0.024,0.018,0.27,0.0,0.0
496.0,518.0,0.9989318821373004,cul_de_sac,0.109,0.252,0.362,0.059,0.156,0.0,0.042
497.0,519.0,0.994800676654788,gridiron,0.469,0.105,0.096,0.128,0.127,0.032,0.01
498.0,520.0,0.9992003713709984,organico,0.095,0.357,0.452,0.0,0.071,0.0,0.024
499.0,521.0,0.9988134697218324,organico,0.08,0.239,0.222,0.104,0.107,0.131,0.025
500.0,522.0,0.9978301170111874,gridiron,0.072,0.092,0.272,0.186,0.203,0.029,0.0
501.0,523.0,0.9990137188278516,organico,0.18,0.0,0.105,0.548,0.075,0.0,0.0
502.0,524.0,0.9984640413763296,organico,0.519,0.249,0.125,0.018,0.089,0.0,0.0
503.0,525.0,0.9944954892945488,organico,0.493,0.345,0.085,0.0,0.07,0.0,0.0
504.0,526.0,0.999482574738464,organico,0.408,0.323,0.061,0.091,0.083,0.001,0.006
505.0,528.0,0.995817668119278,organico,0.426,0.164,0.115,0.075,0.117,0.041,0.021
506.0,529.0,0.9992367545585796,organico,0.261,0.057,0.049,0.074,0.103,0.0,0.025
507.0,530.0,0.9967101208803216,organico,0.213,0.14,0.281,0.077,0.141,0.022,0.019
508.0,531.0,0.9931848016061386,gridiron,0.326,0.181,0.191,0.121,0.101,0.024,0.0
509.0,532.0,0.999550781823686,organico,0.146,0.151,0.079,0.342,0.212,0.0,0.021
510.0,533.0,0.9994698882669406,organico,0.139,0.08,0.0,0.184,0.355,0.134,0.084
511.0,534.0,0.995589369930362,organico,0.045,0.019,0.045,0.714,0.08,0.057,0.0
512.0,535.0,0.9967084731758756,organico,0.264,0.219,0.179,0.123,0.157,0.023,0.014
